Analyte (CAS No.),CAS No.,"Resident Soil
(mg/kg)",key,"Industrial Soil
(mg/kg)",key,"Resident Air
(ug/m3)",key,"Industrial Air
(ug/m3)",key,"Tapwater
(ug/L)",key,"MCL
(ug/L)","Risk-based
SSL
(mg/kg)",key,"MCL-based
SSL
(mg/kg)",Analyte
Acenaphthene (83-32-9),83-32-9,360,n,4500,n,        ,,        ,,53,n,,0.55,n,,Acenaphthene
Aluminum metaphosphate (13776-88-0),13776-88-0,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Aluminum metaphosphate
Ammonium Perchlorate (7790-98-9),7790-98-9,5.5,n,82,n,        ,,        ,,1.4,n,,        ,n,,Ammonium Perchlorate
Ammonium polyphosphate (68333-79-9),68333-79-9,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Ammonium polyphosphate
Anthracene (120-12-7),120-12-7,1800,n,23000,n,        ,,        ,,180,n,,5.8,n,,Anthracene
Aroclor 1016 (12674-11-2),12674-11-2,0.41,n,5.1,n,0.14,c,0.61,c,0.14,n,,0.013,n,,Aroclor 1016
Aroclor 1221 (11104-28-2),11104-28-2,0.2,c,0.83,c,0.0049,c,0.021,c,0.0047,c,,8E-05,c,,Aroclor 1221
Aroclor 1232 (11141-16-5),11141-16-5,0.17,c,0.72,c,0.0049,c,0.021,c,0.0047,c,,8E-05,c,,Aroclor 1232
Aroclor 1242 (53469-21-9),53469-21-9,0.23,c,0.95,c,0.0049,c,0.021,c,0.0078,c,,0.0012,c,,Aroclor 1242
Aroclor 1248 (12672-29-6),12672-29-6,0.23,c,0.95,c,0.0049,c,0.021,c,0.0078,c,,0.0012,c,,Aroclor 1248
Aroclor 1254 (11097-69-1),11097-69-1,0.12,n,0.97,c**,0.0049,c,0.021,c,0.0078,c**,,0.002,c**,,Aroclor 1254
Aroclor 1260 (11096-82-5),11096-82-5,0.24,c,0.99,c,0.0049,c,0.021,c,0.0078,c,,0.0055,c,,Aroclor 1260
Aroclor 5460 (11126-42-4),11126-42-4,3.5,n,44,n,        ,,        ,,1.2,n,,0.2,n,,Aroclor 5460
Benz[a]anthracene (56-55-3),56-55-3,1.1,c,21,c,0.017,c,0.2,c,0.03,c,,0.011,c,,Benz[a]anthracene
Benzo(j)fluoranthene (205-82-3),205-82-3,0.42,c,1.8,c,0.026,c,0.11,c,0.065,c,,0.078,c,,Benzo(j)fluoranthene
Benzo[a]pyrene (50-32-8),50-32-8,0.11,c*,2.1,c*,0.00021,n,0.00088,n,0.025,c*,0.2,0.029,c*,0.24,Benzo[a]pyrene
Benzo[b]fluoranthene (205-99-2),205-99-2,1.1,c,21,c,0.017,c,0.2,c,0.25,c,,0.3,c,,Benzo[b]fluoranthene
Benzo[k]fluoranthene (207-08-9),207-08-9,11,c,210,c,0.17,c,2,c,2.5,c,,2.9,c,,Benzo[k]fluoranthene
Bis(2-ethylhexyl)phthalate (117-81-7),117-81-7,39,c**,160,c*,1.2,c,5.1,c,5.6,c**,6,1.3,c**,1.4,Bis(2-ethylhexyl)phthalate
Butyl Benzyl Phthalate (85-68-7),85-68-7,290,c**,1200,c*,        ,,        ,,16,c*,,0.24,c*,,Butyl Benzyl Phthalate
Butylphthalyl Butylglycolate (85-70-1),85-70-1,6300,n,82000,n,        ,,        ,,1300,n,,31,n,,Butylphthalyl Butylglycolate
Calcium Cyanide (592-01-8),592-01-8,7.8,n,120,n,        ,,        ,,2,n,,        ,n,,Calcium Cyanide
Calcium pyrophosphate (7790-76-3),7790-76-3,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Calcium pyrophosphate
"Chloronaphthalene, Beta- (91-58-7)",91-58-7,480,n,6000,n,        ,,        ,,75,n,,0.39,n,,"Chloronaphthalene, Beta-"
Chrysene (218-01-9),218-01-9,110,c,2100,c,1.7,c,20,c,25,c,,9,c,,Chrysene
Copper Cyanide (544-92-3),544-92-3,39,n,580,n,        ,,        ,,10,n,,        ,n,,Copper Cyanide
Cyanide (CN-) (57-12-5),57-12-5,2.3,n,15,n,0.083,n,0.35,n,0.15,n,200,0.0015,n,2,Cyanide (CN-)
Cyanogen (460-19-5),460-19-5,7.8,n,120,n,        ,,        ,,2,n,,        ,n,,Cyanogen
Cyanogen Bromide (506-68-3),506-68-3,700,n,11000,n,        ,,        ,,180,n,,        ,n,,Cyanogen Bromide
Cyanogen Chloride (506-77-4),506-77-4,390,n,5800,n,        ,,        ,,100,n,,        ,n,,Cyanogen Chloride
Diammonium phosphate (7783-28-0),7783-28-0,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Diammonium phosphate
"Dibenz[a,h]anthracene (53-70-3)",53-70-3,0.11,c,2.1,c,0.0017,c,0.02,c,0.025,c,,0.096,c,,"Dibenz[a,h]anthracene"
"Dibenzo(a,e)pyrene (192-65-4)",192-65-4,0.042,c,0.18,c,0.0026,c,0.011,c,0.0065,c,,0.084,c,,"Dibenzo(a,e)pyrene"
Dibenzofuran (132-64-9),132-64-9,7.3,n,100,n,        ,,        ,,0.79,n,,0.015,n,,Dibenzofuran
Dibutyl Phthalate (84-74-2),84-74-2,630,n,8200,n,        ,,        ,,90,n,,0.23,n,,Dibutyl Phthalate
Dicalcium phosphate (7757-93-9),7757-93-9,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Dicalcium phosphate
Diethyl Phthalate (84-66-2),84-66-2,5100,n,66000,n,        ,,        ,,1500,n,,0.61,n,,Diethyl Phthalate
Dimagnesium phosphate (7782-75-4),7782-75-4,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Dimagnesium phosphate
"Dimethylbenz(a)anthracene, 7,12- (57-97-6)",57-97-6,0.00046,c,0.0084,c,1.4E-05,c,0.00017,c,0.0001,c,,9.9E-05,c,,"Dimethylbenz(a)anthracene, 7,12-"
Dimethylterephthalate (120-61-6),120-61-6,780,n,12000,n,        ,,        ,,190,n,,0.049,n,,Dimethylterephthalate
Dipotassium phosphate (7758-11-4),7758-11-4,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Dipotassium phosphate
Disodium phosphate (7558-79-4),7558-79-4,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Disodium phosphate
Fluoranthene (206-44-0),206-44-0,240,n,3000,n,        ,,        ,,80,n,,8.9,n,,Fluoranthene
Fluorene (86-73-7),86-73-7,240,n,3000,n,        ,,        ,,29,n,,0.54,n,,Fluorene
Furan (110-00-9),110-00-9,7.3,n,100,n,        ,,        ,,1.9,n,,0.00073,n,,Furan
"Heptachlorobiphenyl, 2,3,3',4,4',5,5'- (PCB 189) (39635-31-9)",39635-31-9,0.13,c**,0.52,c**,0.0025,c*,0.011,c*,0.004,c*,,0.0028,c*,,"Heptachlorobiphenyl, 2,3,3',4,4',5,5'- (PCB 189)"
"Hexachlorobiphenyl, 2,3,3',4,4',5- (PCB 156) (38380-08-4)",38380-08-4,0.12,c**,0.5,c**,0.0025,c*,0.011,c*,0.004,c*,,0.0017,c*,,"Hexachlorobiphenyl, 2,3,3',4,4',5- (PCB 156)"
"Hexachlorobiphenyl, 2,3,3',4,4',5'- (PCB 157) (69782-90-7)",69782-90-7,0.12,c**,0.5,c**,0.0025,c*,0.011,c*,0.004,c*,,0.0017,c*,,"Hexachlorobiphenyl, 2,3,3',4,4',5'- (PCB 157)"
"Hexachlorobiphenyl, 2,3',4,4',5,5'- (PCB 167) (52663-72-6)",52663-72-6,0.12,c**,0.51,c**,0.0025,c*,0.011,c*,0.004,c*,,0.0017,c*,,"Hexachlorobiphenyl, 2,3',4,4',5,5'- (PCB 167)"
"Hexachlorobiphenyl, 3,3',4,4',5,5'- (PCB 169) (32774-16-6)",32774-16-6,0.00012,c**,0.00051,c**,2.5E-06,c*,1.1E-05,c*,4E-06,c*,,1.7E-06,c*,,"Hexachlorobiphenyl, 3,3',4,4',5,5'- (PCB 169)"
"Hexachlorodibenzo-p-dioxin, Mixture ()",,0.0001,c,0.00047,c,2.2E-06,c,9.4E-06,c,1.3E-05,c,,1.7E-05,c,,"Hexachlorodibenzo-p-dioxin, Mixture"
Hydrogen Cyanide (74-90-8),74-90-8,2.3,n,15,n,0.083,n,0.35,n,0.15,n,,0.0015,n,,Hydrogen Cyanide
"Indeno[1,2,3-cd]pyrene (193-39-5)",193-39-5,1.1,c,21,c,0.017,c,0.2,c,0.25,c,,0.98,c,,"Indeno[1,2,3-cd]pyrene"
Lead acetate (301-04-2),301-04-2,64,c,270,c,0.23,c,1,c,9.2,c,,0.0018,c,,Lead acetate
Lead and Compounds (7439-92-1),7439-92-1,400,L,800,L,0.15,L,        ,,15,L,15,        ,L,14,Lead and Compounds
Lead Phosphate (7446-27-7),7446-27-7,82,c,380,c,0.23,c,1,c,9.1,c,,        ,c,,Lead Phosphate
Lead subacetate (1335-32-6),1335-32-6,64,c,270,c,0.23,c,1,c,9.2,c,,0.002,c,,Lead subacetate
Lithium Perchlorate (7791-03-9),7791-03-9,5.5,n,82,n,        ,,        ,,1.4,n,,        ,n,,Lithium Perchlorate
Mercuric Chloride (and other Mercury salts) (7487-94-7),7487-94-7,2.3,n,35,n,0.031,n,0.13,n,0.57,n,2,        ,n,,Mercuric Chloride (and other Mercury salts)
Mercury (elemental) (7439-97-6),7439-97-6,1.1,n,4.6,ns,0.031,n,0.13,n,0.063,n,2,0.0033,n,0.1,Mercury (elemental)
Methyl Mercury (22967-92-6),22967-92-6,0.78,n,12,n,        ,,        ,,0.2,n,,1.4,n,,Methyl Mercury
"Methylnaphthalene, 1- (90-12-0)",90-12-0,18,c*,73,c*,        ,,        ,,1.1,c*,,0.006,c*,,"Methylnaphthalene, 1-"
"Methylnaphthalene, 2- (91-57-6)",91-57-6,24,n,300,n,        ,,        ,,3.6,n,,0.019,n,,"Methylnaphthalene, 2-"
Monoaluminum phosphate (13530-50-2),13530-50-2,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Monoaluminum phosphate
Monoammonium phosphate (7722-76-1),7722-76-1,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Monoammonium phosphate
Monocalcium phosphate (7758-23-8),7758-23-8,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Monocalcium phosphate
Monomagnesium phosphate (7757-86-0),7757-86-0,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Monomagnesium phosphate
Monopotassium phosphate (7778-77-0),7778-77-0,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Monopotassium phosphate
Monosodium phosphate (7558-80-7),7558-80-7,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Monosodium phosphate
Naphthalene (91-20-3),91-20-3,3.8,c**,17,c**,0.083,c**,0.36,c**,0.17,c**,,0.00054,c**,,Naphthalene
"Nitropyrene, 4- (57835-92-4)",57835-92-4,0.42,c,1.8,c,0.026,c,0.11,c,0.019,c,,0.0033,c,,"Nitropyrene, 4-"
"Octyl Phthalate, di-N- (117-84-0)",117-84-0,63,n,820,n,        ,,        ,,20,n,,5.7,n,,"Octyl Phthalate, di-N-"
"Pentachlorobiphenyl, 2,3,3',4,4'- (PCB 105) (32598-14-4)",32598-14-4,0.12,c**,0.49,c**,0.0025,c*,0.011,c*,0.004,c*,,0.001,c*,,"Pentachlorobiphenyl, 2,3,3',4,4'- (PCB 105)"
"Pentachlorobiphenyl, 2,3,4,4',5- (PCB 114) (74472-37-0)",74472-37-0,0.12,c**,0.5,c**,0.0025,c*,0.011,c*,0.004,c*,,0.001,c*,,"Pentachlorobiphenyl, 2,3,4,4',5- (PCB 114)"
"Pentachlorobiphenyl, 2,3',4,4',5- (PCB 118) (31508-00-6)",31508-00-6,0.12,c**,0.49,c**,0.0025,c*,0.011,c*,0.004,c*,,0.001,c*,,"Pentachlorobiphenyl, 2,3',4,4',5- (PCB 118)"
"Pentachlorobiphenyl, 2',3,4,4',5- (PCB 123) (65510-44-3)",65510-44-3,0.12,c**,0.49,c**,0.0025,c*,0.011,c*,0.004,c*,,0.001,c*,,"Pentachlorobiphenyl, 2',3,4,4',5- (PCB 123)"
"Pentachlorobiphenyl, 3,3',4,4',5- (PCB 126) (57465-28-8)",57465-28-8,3.6E-05,c**,0.00015,c**,7.4E-07,c*,3.2E-06,c*,1.2E-06,c*,,3E-07,c*,,"Pentachlorobiphenyl, 3,3',4,4',5- (PCB 126)"
Perchlorate and Perchlorate Salts (14797-73-0),14797-73-0,5.5,n,82,n,        ,,        ,,1.4,n,1.5E+01(F),        ,n,,Perchlorate and Perchlorate Salts
Phenylmercuric Acetate (62-38-4),62-38-4,0.51,n,6.6,n,        ,,        ,,0.16,n,,5E-05,n,,Phenylmercuric Acetate
"Phthalic Acid, P- (100-21-0)",100-21-0,6300,n,82000,n,        ,,        ,,1900,n,,0.68,n,,"Phthalic Acid, P-"
Phthalic Anhydride (85-44-9),85-44-9,13000,n,160000,nm,2.1,n,8.8,n,3900,n,,0.85,n,,Phthalic Anhydride
Polychlorinated Biphenyls (high risk) (1336-36-3),1336-36-3,0.23,c,0.94,c,0.0049,c,0.021,c,        ,,0.5,        ,,,Polychlorinated Biphenyls (high risk)
Polychlorinated Biphenyls (low risk) (1336-36-3),1336-36-3,        ,,        ,,0.028,c,0.12,c,0.044,c,0.5,0.0068,c,0.078,Polychlorinated Biphenyls (low risk)
Polychlorinated Biphenyls (lowest risk) (1336-36-3),1336-36-3,        ,,        ,,0.14,c,0.61,c,        ,,0.5,        ,,,Polychlorinated Biphenyls (lowest risk)
Polyphosphoric acid (8017-16-1),8017-16-1,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Polyphosphoric acid
Potassium Cyanide (151-50-8),151-50-8,16,n,230,n,        ,,        ,,4,n,,        ,n,,Potassium Cyanide
Potassium Perchlorate (7778-74-7),7778-74-7,5.5,n,82,n,        ,,        ,,1.4,n,,        ,n,,Potassium Perchlorate
Potassium Silver Cyanide (506-61-6),506-61-6,39,n,580,n,        ,,        ,,8.2,n,,        ,n,,Potassium Silver Cyanide
Potassium tripolyphosphate (13845-36-8),13845-36-8,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Potassium tripolyphosphate
Pyrene (129-00-0),129-00-0,180,n,2300,n,        ,,        ,,12,n,,1.3,n,,Pyrene
Silver Cyanide (506-64-9),506-64-9,780,n,12000,n,        ,,        ,,180,n,,        ,n,,Silver Cyanide
Sodium acid pyrophosphate (7758-16-9),7758-16-9,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Sodium acid pyrophosphate
Sodium aluminum phosphate (acidic) (7785-88-8),7785-88-8,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Sodium aluminum phosphate (acidic)
Sodium aluminum phosphate (anhydrous) (10279-59-1),10279-59-1,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Sodium aluminum phosphate (anhydrous)
Sodium aluminum phosphate (tetrahydrate) (10305-76-7),10305-76-7,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Sodium aluminum phosphate (tetrahydrate)
Sodium Cyanide (143-33-9),143-33-9,7.8,n,120,n,        ,,        ,,2,n,200,        ,n,,Sodium Cyanide
Sodium hexametaphosphate (10124-56-8),10124-56-8,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Sodium hexametaphosphate
Sodium Perchlorate (7601-89-0),7601-89-0,5.5,n,82,n,        ,,        ,,1.4,n,,        ,n,,Sodium Perchlorate
Sodium polyphosphate (68915-31-1),68915-31-1,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Sodium polyphosphate
Sodium trimetaphosphate (7785-84-4),7785-84-4,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Sodium trimetaphosphate
Sodium tripolyphosphate (7758-29-4),7758-29-4,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Sodium tripolyphosphate
"TCDD, 2,3,7,8- (1746-01-6)",1746-01-6,4.8E-06,c**,2.2E-05,c**,7.4E-08,c*,3.2E-07,c*,1.2E-07,c*,3E-05,5.9E-08,c*,1.5E-05,"TCDD, 2,3,7,8-"
"Tetrachlorobiphenyl, 3,3',4,4'- (PCB 77) (32598-13-3)",32598-13-3,0.038,c**,0.16,c**,0.00074,c*,0.0032,c*,0.006,c**,,0.00094,c**,,"Tetrachlorobiphenyl, 3,3',4,4'- (PCB 77)"
"Tetrachlorobiphenyl, 3,4,4',5- (PCB 81) (70362-50-4)",70362-50-4,0.012,c**,0.048,c**,0.00025,c*,0.0011,c*,0.0004,c*,,6.2E-05,c*,,"Tetrachlorobiphenyl, 3,4,4',5- (PCB 81)"
Tetraethyl Lead (78-00-2),78-00-2,0.00078,n,0.012,n,        ,,        ,,0.00013,n,,4.7E-07,n,,Tetraethyl Lead
Tetrahydrofuran (109-99-9),109-99-9,1800,n,9400,n,210,n,880,n,340,n,,0.075,n,,Tetrahydrofuran
Tetrapotassium phosphate (7320-34-5),7320-34-5,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Tetrapotassium phosphate
Tetrasodium pyrophosphate (7722-88-5),7722-88-5,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Tetrasodium pyrophosphate
Thiocyanates (E1790664),E1790664,1.6,n,23,n,        ,,        ,,0.4,n,,        ,n,,Thiocyanates
Thiocyanic Acid (463-56-9),463-56-9,1.6,n,23,n,        ,,        ,,0.4,n,,        ,n,,Thiocyanic Acid
Trialuminum sodium tetra decahydrogenoctaorthophosphate (dihydrate) (15136-87-5),15136-87-5,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Trialuminum sodium tetra decahydrogenoctaorthophosphate (dihydrate)
Tricalcium phosphate (7758-87-4),7758-87-4,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Tricalcium phosphate
Trimagnesium phosphate (7757-87-1),7757-87-1,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Trimagnesium phosphate
Tripotassium phosphate (7778-53-2),7778-53-2,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Tripotassium phosphate
Trisodium phosphate (7601-54-9),7601-54-9,380000,nm,5700000,nm,        ,,        ,,97000,n,,        ,n,,Trisodium phosphate
Zinc Cyanide (557-21-1),557-21-1,390,n,5800,n,        ,,        ,,100,n,,        ,n,,Zinc Cyanide
Acephate (30560-19-1),30560-19-1,7.6,n,98,n,        ,,        ,,2.4,n,,0.00053,n,,Acephate
Acetaldehyde (75-07-0),75-07-0,8.2,n,34,n,0.94,n,3.9,n,1.9,n,,0.00038,n,,Acetaldehyde
Acetochlor (34256-82-1),34256-82-1,130,n,1600,n,        ,,        ,,35,n,,0.028,n,,Acetochlor
Acetone (67-64-1),67-64-1,6100,n,67000,n,3200,n,14000,n,1400,n,,0.29,n,,Acetone
Acetone Cyanohydrin (75-86-5),75-86-5,280000,nm,1200000,nm,0.21,n,0.88,n,        ,,,        ,,,Acetone Cyanohydrin
Acetonitrile (75-05-8),75-05-8,81,n,340,n,6.3,n,26,n,13,n,,0.0026,n,,Acetonitrile
Acetophenone (98-86-2),98-86-2,780,n,12000,ns,        ,,        ,,190,n,,0.058,n,,Acetophenone
"Acetylaminofluorene, 2- (53-96-3)",53-96-3,0.14,c,0.6,c,0.0022,c,0.0094,c,0.016,c,,7.2E-05,c,,"Acetylaminofluorene, 2-"
Acrolein (107-02-8),107-02-8,0.014,n,0.06,n,0.0021,n,0.0088,n,0.0042,n,,8.4E-07,n,,Acrolein
Acrylamide (79-06-1),79-06-1,0.24,c*,4.6,c*,0.01,c*,0.12,c*,0.05,c*,,1.1E-05,c*,,Acrylamide
Acrylic Acid (79-10-7),79-10-7,9.9,n,42,n,0.1,n,0.44,n,0.21,n,,4.2E-05,n,,Acrylic Acid
Acrylonitrile (107-13-1),107-13-1,0.25,c**,1.1,c**,0.041,c**,0.18,c**,0.052,c**,,1.1E-05,c**,,Acrylonitrile
Adiponitrile (111-69-3),111-69-3,850000,nm,3600000,nm,0.63,n,2.6,n,        ,,,        ,,,Adiponitrile
Alachlor (15972-60-8),15972-60-8,9.7,c**,41,c*,        ,,        ,,1.1,c*,2,0.00087,c*,0.0016,Alachlor
Aldicarb (116-06-3),116-06-3,6.3,n,82,n,        ,,        ,,2,n,3,0.00049,n,0.00075,Aldicarb
Aldicarb Sulfone (1646-88-4),1646-88-4,6.3,n,82,n,        ,,        ,,2,n,2,0.00044,n,0.00044,Aldicarb Sulfone
Aldicarb sulfoxide (1646-87-3),1646-87-3,        ,,        ,,        ,,        ,,        ,,4,        ,,0.00088,Aldicarb sulfoxide
Aldrin (309-00-2),309-00-2,0.039,c**,0.18,c*,0.00057,c,0.0025,c,0.00092,c*,,0.00015,c*,,Aldrin
Allyl Alcohol (107-18-6),107-18-6,0.35,n,1.5,n,0.01,n,0.044,n,0.021,n,,4.2E-06,n,,Allyl Alcohol
Allyl Chloride (107-05-1),107-05-1,0.17,n,0.69,n,0.1,n,0.44,n,0.21,n,,6.7E-05,n,,Allyl Chloride
Aluminum (7429-90-5),7429-90-5,7700,n,110000,nm,0.52,n,2.2,n,2000,n,,3000,n,,Aluminum
Aluminum Phosphide (20859-73-8),20859-73-8,3.1,n,47,n,        ,,        ,,0.8,n,,        ,n,,Aluminum Phosphide
Ametryn (834-12-8),834-12-8,57,n,740,n,        ,,        ,,15,n,,0.016,n,,Ametryn
"Aminobiphenyl, 4- (92-67-1)",92-67-1,0.026,c,0.11,c,0.00047,c,0.002,c,0.003,c,,1.5E-05,c,,"Aminobiphenyl, 4-"
"Aminophenol, m- (591-27-5)",591-27-5,510,n,6600,n,        ,,        ,,160,n,,0.061,n,,"Aminophenol, m-"
"Aminophenol, o- (95-55-6)",95-55-6,25,n,330,n,        ,,        ,,7.9,n,,0.003,n,,"Aminophenol, o-"
"Aminophenol, p- (123-30-8)",123-30-8,130,n,1600,n,        ,,        ,,40,n,,0.015,n,,"Aminophenol, p-"
Amitraz (33089-61-1),33089-61-1,16,n,210,n,        ,,        ,,0.82,n,,0.42,n,,Amitraz
Ammonia (7664-41-7),7664-41-7,        ,,        ,,52,n,220,n,        ,,,        ,,,Ammonia
Ammonium Sulfamate (7773-06-0),7773-06-0,1600,n,23000,n,        ,,        ,,400,n,,        ,n,,Ammonium Sulfamate
"Amyl Alcohol, tert- (75-85-4)",75-85-4,8.2,n,34,n,0.31,n,1.3,n,0.63,n,,0.00013,n,,"Amyl Alcohol, tert-"
Aniline (62-53-3),62-53-3,44,n,400,c**,0.1,n,0.44,n,13,c**,,0.0046,c**,,Aniline
"Anthraquinone, 9,10- (84-65-1)",84-65-1,13,n,57,c**,        ,,        ,,1.4,c**,,0.014,c**,,"Anthraquinone, 9,10-"
Antimony (metallic) (7440-36-0),7440-36-0,3.1,n,47,n,        ,,        ,,0.78,n,6,0.035,n,0.27,Antimony (metallic)
Antimony Pentoxide (1314-60-9),1314-60-9,3.9,n,58,n,        ,,        ,,0.97,n,,        ,n,,Antimony Pentoxide
