Analyte (CAS No.),CAS No.,"Resident Soil
Isopropyl Methyl Phosphonic Acid (1832-54-8),1832-54-8,630,n,8200,n,        ,,        ,,200,n,,0.043,n,,Isopropyl Methyl Phosphonic Acid
Isoxaben (82558-50-7),82558-50-7,320,n,4100,n,        ,,        ,,73,n,,0.2,n,,Isoxaben
JP-7 (E1737665),E1737665,43000000,nm,180000000,nm,31,n,130,n,63,n,,        ,n,,JP-7
Lactofen (77501-63-4),77501-63-4,51,n,660,n,        ,,        ,,10,n,,0.46,n,,Lactofen
Lactonitrile (78-97-7),78-97-7,1.3,n,16,n,        ,,        ,,0.4,n,,8.1E-05,n,,Lactonitrile
Lewisite (541-25-3),541-25-3,0.039,n,0.58,n,        ,,        ,,0.009,n,,3.8E-06,n,,Lewisite
Linuron (330-55-2),330-55-2,49,n,630,n,        ,,        ,,13,n,,0.011,n,,Linuron
Lithium (7439-93-2),7439-93-2,16,n,230,n,        ,,        ,,4,n,,1.2,n,,Lithium
Malathion (121-75-5),121-75-5,130,n,1600,n,        ,,        ,,39,n,,0.01,n,,Malathion
Maleic Anhydride (108-31-6),108-31-6,630,n,8000,n,0.073,n,0.31,n,190,n,,0.038,n,,Maleic Anhydride
Maleic Hydrazide (123-33-1),123-33-1,3200,n,41000,n,        ,,        ,,1000,n,,0.21,n,,Maleic Hydrazide
Malononitrile (109-77-3),109-77-3,0.63,n,8.2,n,        ,,        ,,0.2,n,,4.1E-05,n,,Malononitrile
Mancozeb (8018-01-7),8018-01-7,190,n,2500,n,        ,,        ,,54,n,,0.076,n,,Mancozeb
Maneb (12427-38-2),12427-38-2,32,n,410,n,        ,,        ,,9.8,n,,0.014,n,,Maneb
Manganese (Diet) (7439-96-5),7439-96-5,        ,,        ,,        ,,        ,,        ,,,        ,,,Manganese (Diet)
Manganese (Non-diet) (7439-96-5),7439-96-5,180,n,2600,n,0.0052,n,0.022,n,43,n,,2.8,n,,Manganese (Non-diet)
MCPA (94-74-6),94-74-6,3.2,n,41,n,        ,,        ,,0.75,n,,0.0002,n,,MCPA
MCPB (94-81-5),94-81-5,28,n,360,n,        ,,        ,,6.5,n,,0.0026,n,,MCPB
MCPP (93-65-2),93-65-2,6.3,n,82,n,        ,,        ,,1.6,n,,0.00047,n,,MCPP
Mephosfolan (950-10-7),950-10-7,0.57,n,7.4,n,        ,,        ,,0.18,n,,0.00026,n,,Mephosfolan
Mepiquat Chloride (24307-26-4),24307-26-4,190,n,2500,n,        ,,        ,,60,n,,0.02,n,,Mepiquat Chloride
"Mercaptobenzothiazole, 2- (149-30-4)",149-30-4,25,n,210,c**,        ,,        ,,6.3,c**,,0.018,c**,,"Mercaptobenzothiazole, 2-"
Merphos (150-50-5),150-50-5,0.23,n,3.5,n,        ,,        ,,0.06,n,,0.0059,n,,Merphos
Merphos Oxide (78-48-8),78-48-8,0.63,n,8.2,n,        ,,        ,,0.028,n,,0.00014,n,,Merphos Oxide
Metalaxyl (57837-19-1),57837-19-1,380,n,4900,n,        ,,        ,,120,n,,0.033,n,,Metalaxyl
Methacrylonitrile (126-98-7),126-98-7,0.75,n,10,n,3.1,n,13,n,0.19,n,,4.3E-05,n,,Methacrylonitrile
Methamidophos (10265-92-6),10265-92-6,0.32,n,4.1,n,        ,,        ,,0.1,n,,2.1E-05,n,,Methamidophos
Methanol (67-56-1),67-56-1,12000,n,120000,nms,2100,n,8800,n,2000,n,,0.41,n,,Methanol
Methidathion (950-37-8),950-37-8,9.5,n,120,n,        ,,        ,,2.9,n,,0.00071,n,,Methidathion
Methomyl (16752-77-5),16752-77-5,160,n,2100,n,        ,,        ,,50,n,,0.011,n,,Methomyl
"Methoxy-5-nitroaniline, 2- (99-59-2)",99-59-2,11,c,47,c,0.2,c,0.88,c,1.5,c,,0.00053,c,,"Methoxy-5-nitroaniline, 2-"
Methoxychlor (72-43-5),72-43-5,32,n,410,n,        ,,        ,,3.7,n,40,0.2,n,2.2,Methoxychlor
"Methoxyethanol Acetate, 2- (110-49-6)",110-49-6,11,n,51,n,0.1,n,0.44,n,0.21,n,,4.2E-05,n,,"Methoxyethanol Acetate, 2-"
"Methoxyethanol, 2- (109-86-4)",109-86-4,33,n,350,n,2.1,n,8.8,n,2.9,n,,0.00059,n,,"Methoxyethanol, 2-"
Methyl Acetate (79-20-9),79-20-9,7800,n,120000,nms,        ,,        ,,2000,n,,0.41,n,,Methyl Acetate
Methyl Acrylate (96-33-3),96-33-3,15,n,61,n,2.1,n,8.8,n,4.2,n,,0.00089,n,,Methyl Acrylate
Methyl Ethyl Ketone (2-Butanone) (78-93-3),78-93-3,2700,n,19000,n,520,n,2200,n,560,n,,0.12,n,,Methyl Ethyl Ketone (2-Butanone)
Methyl Hydrazine (60-34-4),60-34-4,0.1,n,0.44,n,0.0021,n,0.0088,n,0.0042,n,,9.4E-07,n,,Methyl Hydrazine
Methyl Isobutyl Ketone (4-methyl-2-pentanone) (108-10-1),108-10-1,3300,n,14000,ns,310,n,1300,n,630,n,,0.14,n,,Methyl Isobutyl Ketone (4-methyl-2-pentanone)
Methyl Isocyanate (624-83-9),624-83-9,0.46,n,1.9,n,0.1,n,0.44,n,0.21,n,,5.9E-05,n,,Methyl Isocyanate
Methyl Methacrylate (80-62-6),80-62-6,440,n,1900,n,73,n,310,n,140,n,,0.03,n,,Methyl Methacrylate
Methyl methanesulfonate (66-27-3),66-27-3,5.5,c,23,c,0.1,c,0.44,c,0.79,c,,0.00016,c,,Methyl methanesulfonate
Methyl Parathion (298-00-0),298-00-0,1.6,n,21,n,        ,,        ,,0.45,n,,0.00074,n,,Methyl Parathion
Methyl Phosphonic Acid (993-13-5),993-13-5,380,n,4900,n,        ,,        ,,120,n,,0.024,n,,Methyl Phosphonic Acid
Methyl Styrene (Mixed Isomers) (25013-15-4),25013-15-4,32,n,260,n,4.2,n,18,n,2.3,n,,0.0038,n,,Methyl Styrene (Mixed Isomers)
Methyl tert-Butyl Ether (MTBE) (1634-04-4),1634-04-4,47,c*,210,c*,11,c*,47,c*,14,c*,,0.0032,c*,,Methyl tert-Butyl Ether (MTBE)
"Methyl-1,4-benzenediamine dihydrochloride, 2- (615-45-2)",615-45-2,1.9,n,25,n,        ,,        ,,0.6,n,,0.00036,n,,"Methyl-1,4-benzenediamine dihydrochloride, 2-"
"Methyl-2-Pentanol, 4- (108-11-2)",108-11-2,5400,ns,23000,ns,310,n,1300,n,630,n,,0.14,n,,"Methyl-2-Pentanol, 4-"
"Methyl-5-Nitroaniline, 2- (99-55-8)",99-55-8,60,c**,260,c**,        ,,        ,,8.2,c**,,0.0046,c**,,"Methyl-5-Nitroaniline, 2-"
"Methylaniline Hydrochloride, 2- (636-21-5)",636-21-5,4.2,c,18,c,0.076,c,0.33,c,0.6,c,,0.00026,c,,"Methylaniline Hydrochloride, 2-"
Methylarsonic acid (124-58-3),124-58-3,63,n,820,n,        ,,        ,,20,n,,0.0058,n,,Methylarsonic acid
"Methylbenzene,1-4-diamine monohydrochloride, 2- (74612-12-7)",74612-12-7,1.3,n,16,n,        ,,        ,,0.4,n,,        ,n,,"Methylbenzene,1-4-diamine monohydrochloride, 2-"
"Methylbenzene-1,4-diamine sulfate, 2- (615-50-9)",615-50-9,1.9,n,23,c**,        ,,        ,,0.6,n,,        ,n,,"Methylbenzene-1,4-diamine sulfate, 2-"
"Methylcholanthrene, 3- (56-49-5)",56-49-5,0.0055,c,0.1,c,0.00016,c,0.0019,c,0.0011,c,,0.0022,c,,"Methylcholanthrene, 3-"
Methylene Chloride (75-09-2),75-09-2,35,n,320,n,63,n,260,n,11,n,5,0.0027,n,0.0013,Methylene Chloride
"Methylene-bis(2-chloroaniline), 4,4'- (101-14-4)",101-14-4,1.2,c*,23,c**,0.0024,c,0.029,c,0.16,c*,,0.0018,c*,,"Methylene-bis(2-chloroaniline), 4,4'-"
"Methylene-bis(N,N-dimethyl) Aniline, 4,4'- (101-61-1)",101-61-1,12,c,50,c,0.22,c,0.94,c,0.48,c,,0.0026,c,,"Methylene-bis(N,N-dimethyl) Aniline, 4,4'-"
"Methylenebisbenzenamine, 4,4'- (101-77-9)",101-77-9,0.34,c,1.4,c,0.0061,c,0.027,c,0.047,c,,0.00021,c,,"Methylenebisbenzenamine, 4,4'-"
Methylenediphenyl Diisocyanate (101-68-8),101-68-8,85000,n,360000,nm,0.063,n,0.26,n,        ,,,        ,,,Methylenediphenyl Diisocyanate
"Methyl-N-nitro-N-nitrosoguanidine, N- (70-25-7)",70-25-7,0.065,c,0.28,c,0.0012,c,0.0051,c,0.0094,c,,3.2E-06,c,,"Methyl-N-nitro-N-nitrosoguanidine, N-"
"Methylstyrene, Alpha- (98-83-9)",98-83-9,550,ns,8200,ns,        ,,        ,,78,n,,0.12,n,,"Methylstyrene, Alpha-"
Metolachlor (51218-45-2),51218-45-2,950,n,12000,n,        ,,        ,,270,n,,0.32,n,,Metolachlor
Metribuzin (21087-64-9),21087-64-9,160,n,2100,n,        ,,        ,,49,n,,0.015,n,,Metribuzin
Metsulfuron-methyl (74223-64-6),74223-64-6,1600,n,21000,n,        ,,        ,,490,n,,0.19,n,,Metsulfuron-methyl
Mineral oils (8012-95-1),8012-95-1,23000,ns,350000,nms,        ,,        ,,6000,n,,240,n,,Mineral oils
Mirex (2385-85-5),2385-85-5,0.036,c*,0.17,c,0.00055,c,0.0024,c,0.00088,c,,0.00063,c,,Mirex
Molinate (2212-67-1),2212-67-1,13,n,160,n,        ,,        ,,3,n,,0.0017,n,,Molinate
Molybdenum (7439-98-7),7439-98-7,39,n,580,n,        ,,        ,,10,n,,0.2,n,,Molybdenum
Monochloramine (10599-90-3),10599-90-3,780,n,12000,n,        ,,        ,,200,n,4000,        ,n,,Monochloramine
Monomethylaniline (100-61-8),100-61-8,13,n,160,n,        ,,        ,,3.8,n,,0.0014,n,,Monomethylaniline
Myclobutanil (88671-89-0),88671-89-0,160,n,2100,n,        ,,        ,,45,n,,0.56,n,,Myclobutanil
"N,N'-Diphenyl-1,4-benzenediamine (74-31-7)",74-31-7,1.9,n,25,n,        ,,        ,,0.36,n,,0.037,n,,"N,N'-Diphenyl-1,4-benzenediamine"
Naled (300-76-5),300-76-5,16,n,230,n,        ,,        ,,4,n,,0.0018,n,,Naled
"Naphtha, High Flash Aromatic (HFAN) (64742-95-6)",64742-95-6,230,n,3500,n,10,n,44,n,15,n,,        ,n,,"Naphtha, High Flash Aromatic (HFAN)"
"Naphthylamine, 2- (91-59-8)",91-59-8,0.3,c,1.3,c,        ,,        ,,0.039,c,,0.0002,c,,"Naphthylamine, 2-"
Napropamide (15299-99-7),15299-99-7,760,n,9800,n,        ,,        ,,200,n,,1.3,n,,Napropamide
Nickel Acetate (373-02-4),373-02-4,67,n,810,n,0.0015,n,0.0061,n,22,n,,0.0045,n,,Nickel Acetate
Nickel Carbonate (3333-67-3),3333-67-3,67,n,810,n,0.0015,n,0.0061,n,22,n,,        ,n,,Nickel Carbonate
Nickel Carbonyl (13463-39-3),13463-39-3,82,n,1100,n,0.0015,n,0.0061,n,0.0029,n,,        ,n,,Nickel Carbonyl
Nickel Hydroxide (12054-48-7),12054-48-7,82,n,1100,n,0.0015,n,0.0061,n,20,n,,        ,n,,Nickel Hydroxide
Nickel Oxide (1313-99-1),1313-99-1,84,n,1200,n,0.0021,n,0.0088,n,20,n,,        ,n,,Nickel Oxide
Nickel Refinery Dust (E715532),E715532,82,n,1100,n,0.0015,n,0.0061,n,22,n,,3.2,n,,Nickel Refinery Dust
Nickel Soluble Salts (7440-02-0),7440-02-0,150,n,2200,n,0.0094,n,0.039,n,39,n,,2.6,n,,Nickel Soluble Salts
Nickel Subsulfide (12035-72-2),12035-72-2,0.41,c,1.9,c,0.0015,n,0.0061,n,0.045,c,,        ,c,,Nickel Subsulfide
Nickelocene (1271-28-9),1271-28-9,67,n,810,n,0.0015,n,0.0061,n,22,n,,        ,n,,Nickelocene
Nitrate (14797-55-8),14797-55-8,13000,n,190000,nm,        ,,        ,,3200,n,10000,        ,n,,Nitrate
Nitrate + Nitrite (as N) (E701177),E701177,        ,,        ,,        ,,        ,,        ,,10000,        ,,,Nitrate + Nitrite (as N)
Nitrite (14797-65-0),14797-65-0,780,n,12000,n,        ,,        ,,200,n,1000,        ,n,,Nitrite
"Nitroaniline, 2- (88-74-4)",88-74-4,63,n,800,n,0.0052,n,0.022,n,19,n,,0.008,n,,"Nitroaniline, 2-"
"Nitroaniline, 4- (100-01-6)",100-01-6,25,n,110,c**,0.63,n,2.6,n,3.8,c**,,0.0016,c**,,"Nitroaniline, 4-"
Nitrobenzene (98-95-3),98-95-3,5.1,c**,22,c**,0.07,c*,0.31,c*,0.14,c**,,9.2E-05,c**,,Nitrobenzene
Nitrocellulose (9004-70-0),9004-70-0,19000000,nm,250000000,nm,        ,,        ,,6000000,n,,1300,n,,Nitrocellulose
Nitrofurantoin (67-20-9),67-20-9,440,n,5700,n,        ,,        ,,140,n,,0.061,n,,Nitrofurantoin
Nitrofurazone (59-87-0),59-87-0,0.42,c,1.8,c,0.0076,c,0.033,c,0.06,c,,5.4E-05,c,,Nitrofurazone
Nitroglycerin (55-63-0),55-63-0,0.63,n,8.2,n,        ,,        ,,0.2,n,,8.5E-05,n,,Nitroglycerin
Nitroguanidine (556-88-7),556-88-7,630,n,8200,n,        ,,        ,,200,n,,0.048,n,,Nitroguanidine
Nitromethane (75-52-5),75-52-5,5.4,c**,24,c**,0.32,c**,1.4,c**,0.64,c**,,0.00014,c**,,Nitromethane
"Nitropropane, 2- (79-46-9)",79-46-9,0.014,c,0.06,c,0.001,c,0.0045,c,0.0021,c,,5.4E-07,c,,"Nitropropane, 2-"
"Nitrosodiethanolamine, N- (1116-54-7)",1116-54-7,0.19,c,0.82,c,0.0035,c,0.015,c,0.028,c,,5.6E-06,c,,"Nitrosodiethanolamine, N-"
"Nitrosodiethylamine, N- (55-18-5)",55-18-5,0.00081,c,0.015,c,2.4E-05,c,0.00029,c,0.00017,c,,6.1E-08,c,,"Nitrosodiethylamine, N-"
"Nitrosodimethylamine, N- (62-75-9)",62-75-9,0.002,c*,0.034,c*,7.2E-05,c*,0.00088,c*,0.00011,c*,,2.7E-08,c*,,"Nitrosodimethylamine, N-"
"Nitroso-di-N-butylamine, N- (924-16-3)",924-16-3,0.099,c,0.46,c,0.0018,c,0.0077,c,0.0027,c,,5.5E-06,c,,"Nitroso-di-N-butylamine, N-"
"Nitroso-di-N-propylamine, N- (621-64-7)",621-64-7,0.078,c,0.33,c,0.0014,c,0.0061,c,0.011,c,,8.1E-06,c,,"Nitroso-di-N-propylamine, N-"
"Nitrosodiphenylamine, N- (86-30-6)",86-30-6,110,c,470,c,1.1,c,4.7,c,12,c,,0.067,c,,"Nitrosodiphenylamine, N-"
"Nitrosomethylethylamine, N- (10595-95-6)",10595-95-6,0.02,c,0.091,c,0.00045,c,0.0019,c,0.00071,c,,2E-07,c,,"Nitrosomethylethylamine, N-"
Nitrosomorpholine [N-] (59-89-2),59-89-2,0.081,c,0.34,c,0.0015,c,0.0065,c,0.012,c,,2.8E-06,c,,Nitrosomorpholine [N-]
"Nitroso-N-ethylurea, N- (759-73-9)",759-73-9,0.0045,c,0.085,c,0.00013,c,0.0016,c,0.00092,c,,2.2E-07,c,,"Nitroso-N-ethylurea, N-"
"Nitroso-N-methylurea, N- (684-93-5)",684-93-5,0.001,c,0.019,c,3E-05,c,0.00036,c,0.00021,c,,4.6E-08,c,,"Nitroso-N-methylurea, N-"
Nitrosopiperidine [N-] (100-75-4),100-75-4,0.058,c,0.24,c,0.001,c,0.0045,c,0.0082,c,,4.4E-06,c,,Nitrosopiperidine [N-]
"Nitrosopyrrolidine, N- (930-55-2)",930-55-2,0.26,c,1.1,c,0.0046,c,0.02,c,0.037,c,,1.4E-05,c,,"Nitrosopyrrolidine, N-"
"Nitrotoluene, m- (99-08-1)",99-08-1,0.63,n,8.2,n,        ,,        ,,0.17,n,,0.00016,n,,"Nitrotoluene, m-"
"Nitrotoluene, o- (88-72-2)",88-72-2,3.2,c**,15,c**,        ,,        ,,0.31,c**,,0.0003,c**,,"Nitrotoluene, o-"
"Nitrotoluene, p- (99-99-0)",99-99-0,25,n,140,c**,        ,,        ,,4.3,c**,,0.004,c**,,"Nitrotoluene, p-"
"Nonane, n- (111-84-2)",111-84-2,1.1,n,7.2,ns,2.1,n,8.8,n,0.53,n,,0.0075,n,,"Nonane, n-"
Norflurazon (27314-13-2),27314-13-2,95,n,1200,n,        ,,        ,,29,n,,0.19,n,,Norflurazon
Octabromodiphenyl Ether (32536-52-0),32536-52-0,19,n,250,n,        ,,        ,,6,n,,1.2,n,,Octabromodiphenyl Ether
"Octahydro-1,3,5,7-tetranitro-1,3,5,7-tetrazocine (HMX) (2691-41-0)",2691-41-0,390,n,5700,n,        ,,        ,,100,n,,0.13,n,,"Octahydro-1,3,5,7-tetranitro-1,3,5,7-tetrazocine (HMX)"
Octamethylpyrophosphoramide (152-16-9),152-16-9,13,n,160,n,        ,,        ,,4,n,,0.00096,n,,Octamethylpyrophosphoramide
Oryzalin (19044-88-3),19044-88-3,70,c*,290,c*,        ,,        ,,7.9,c*,,0.015,c*,,Oryzalin
Oxadiazon (19666-30-9),19666-30-9,32,n,410,n,        ,,        ,,4.7,n,,0.048,n,,Oxadiazon
Oxamyl (23135-22-0),23135-22-0,160,n,2100,n,        ,,        ,,50,n,200,0.011,n,0.044,Oxamyl
Oxyfluorfen (42874-03-3),42874-03-3,7.4,c*,31,c*,        ,,        ,,0.54,c*,,0.043,c*,,Oxyfluorfen
Paclobutrazol (76738-62-0),76738-62-0,82,n,1100,n,        ,,        ,,23,n,,0.046,n,,Paclobutrazol
Paraquat Dichloride (1910-42-5),1910-42-5,28,n,370,n,        ,,        ,,9,n,,0.12,n,,Paraquat Dichloride
Parathion (56-38-2),56-38-2,38,n,490,n,        ,,        ,,8.6,n,,0.043,n,,Parathion
Pebulate (1114-71-2),1114-71-2,390,n,5800,n,        ,,        ,,56,n,,0.045,n,,Pebulate
Pendimethalin (40487-42-1),40487-42-1,1900,n,25000,n,        ,,        ,,140,n,,1.6,n,,Pendimethalin
Pentabromodiphenyl Ether (32534-81-9),32534-81-9,16,ns,230,ns,        ,,        ,,4,n,,0.17,n,,Pentabromodiphenyl Ether
"Pentabromodiphenyl ether, 2,2',4,4',5- (BDE-99) (60348-60-9)",60348-60-9,0.63,n,8.2,n,        ,,        ,,0.2,n,,0.0087,n,,"Pentabromodiphenyl ether, 2,2',4,4',5- (BDE-99)"
Pentachlorobenzene (608-93-5),608-93-5,6.3,n,93,n,        ,,        ,,0.32,n,,0.0024,n,,Pentachlorobenzene
Pentachloroethane (76-01-7),76-01-7,7.7,c,36,c,        ,,        ,,0.65,c,,0.00031,c,,Pentachloroethane
Pentachloronitrobenzene (82-68-8),82-68-8,2.7,c**,13,c*,        ,,        ,,0.12,c*,,0.0015,c*,,Pentachloronitrobenzene
Pentachlorophenol (87-86-5),87-86-5,1,c*,4,c*,0.55,c,2.4,c,0.041,c*,1,5.7E-05,c*,0.0014,Pentachlorophenol
Pentaerythritol tetranitrate (PETN) (78-11-5),78-11-5,13,n,160,n,        ,,        ,,3.9,n,,0.0058,n,,Pentaerythritol tetranitrate (PETN)
"Pentane, n- (109-66-0)",109-66-0,81,n,340,n,100,n,440,n,210,n,,1,n,,"Pentane, n-"
Perfluorobutane sulfonic acid (PFBS) (375-73-5),375-73-5,130,n,1600,n,        ,,        ,,40,n,,0.013,n,,Perfluorobutane sulfonic acid (PFBS)
Perfluorobutanesulfonate (45187-15-3),45187-15-3,130,n,1600,n,        ,,        ,,40,n,,0.013,n,,Perfluorobutanesulfonate
Permethrin (52645-53-1),52645-53-1,320,n,4100,n,        ,,        ,,100,n,,24,n,,Permethrin
Phenacetin (62-44-2),62-44-2,250,c,1000,c,4.5,c,19,c,34,c,,0.0097,c,,Phenacetin
Phenmedipham (13684-63-4),13684-63-4,1500,n,20000,n,        ,,        ,,380,n,,2.1,n,,Phenmedipham
Phenol (108-95-2),108-95-2,1900,n,25000,n,21,n,88,n,580,n,,0.33,n,,Phenol
"Phenol, 2-(1-methylethoxy)-, methylcarbamate (114-26-1)",114-26-1,25,n,330,n,        ,,        ,,7.8,n,,0.0025,n,,"Phenol, 2-(1-methylethoxy)-, methylcarbamate"
Phenothiazine (92-84-2),92-84-2,3.2,n,41,n,        ,,        ,,0.43,n,,0.0014,n,,Phenothiazine
Phenyl Isothiocyanate (103-72-0),103-72-0,1.6,n,23,n,        ,,        ,,0.26,n,,0.00017,n,,Phenyl Isothiocyanate
"Phenylenediamine, m- (108-45-2)",108-45-2,38,n,490,n,        ,,        ,,12,n,,0.0032,n,,"Phenylenediamine, m-"
"Phenylenediamine, o- (95-54-5)",95-54-5,4.5,c**,19,c*,        ,,        ,,0.65,c*,,0.00017,c*,,"Phenylenediamine, o-"
"Phenylenediamine, p- (106-50-3)",106-50-3,6.3,n,82,n,        ,,        ,,2,n,,0.00054,n,,"Phenylenediamine, p-"
"Phenylphenol, 2- (90-43-7)",90-43-7,280,c,1200,c,        ,,        ,,30,c,,0.41,c,,"Phenylphenol, 2-"
Phorate (298-02-2),298-02-2,1.3,n,16,n,        ,,        ,,0.3,n,,0.00034,n,,Phorate
Phosgene (75-44-5),75-44-5,0.031,n,0.13,n,0.031,n,0.13,n,        ,,,        ,,,Phosgene
Phosmet (732-11-6),732-11-6,130,n,1600,n,        ,,        ,,37,n,,0.0082,n,,Phosmet
Phosphine (7803-51-2),7803-51-2,2.3,n,35,n,0.031,n,0.13,n,0.057,n,,        ,n,,Phosphine
Phosphoric Acid (7664-38-2),7664-38-2,300000,nm,2900000,nm,1,n,4.4,n,97000,n,,        ,n,,Phosphoric Acid
"Phosphorus, White (7723-14-0)",7723-14-0,0.16,n,2.3,n,        ,,        ,,0.04,n,,0.00015,n,,"Phosphorus, White"
Picloram (1918-02-1),1918-02-1,440,n,5700,n,        ,,        ,,140,n,500,0.038,n,0.14,Picloram
"Picramic Acid (2-Amino-4,6-dinitrophenol) (96-91-3)",96-91-3,0.63,n,8.2,n,        ,,        ,,0.2,n,,0.00013,n,,"Picramic Acid (2-Amino-4,6-dinitrophenol)"
"Picric Acid (2,4,6-Trinitrophenol) (88-89-1)",88-89-1,5.7,n,74,n,        ,,        ,,1.8,n,,0.0084,n,,"Picric Acid (2,4,6-Trinitrophenol)"
"Pirimiphos, Methyl (29232-93-7)",29232-93-7,0.44,n,5.7,n,        ,,        ,,0.085,n,,8.1E-05,n,,"Pirimiphos, Methyl"
Polybrominated Biphenyls (59536-65-1),59536-65-1,0.018,c**,0.077,c**,0.00033,c,0.0014,c,0.0026,c**,,        ,c**,,Polybrominated Biphenyls
Polymeric Methylene Diphenyl Diisocyanate (PMDI) (9016-87-9),9016-87-9,85000,n,360000,nm,0.063,n,0.26,n,        ,,,        ,,,Polymeric Methylene Diphenyl Diisocyanate (PMDI)
Potassium Perfluorobutane Sulfonate (29420-49-3),29420-49-3,130,n,1600,n,        ,,        ,,40,n,,        ,n,,Potassium Perfluorobutane Sulfonate
Prochloraz (67747-09-5),67747-09-5,3.6,c*,15,c*,        ,,        ,,0.38,c*,,0.0019,c*,,Prochloraz
Profluralin (26399-36-0),26399-36-0,47,n,700,n,        ,,        ,,2.6,n,,0.16,n,,Profluralin
Prometon (1610-18-0),1610-18-0,95,n,1200,n,        ,,        ,,25,n,,0.012,n,,Prometon
