Analyte (CAS No.),CAS No.,"Resident Soil
Prometryn (7287-19-6),7287-19-6,250,n,3300,n,        ,,        ,,60,n,,0.09,n,,Prometryn
Propachlor (1918-16-7),1918-16-7,82,n,1100,n,        ,,        ,,25,n,,0.015,n,,Propachlor
Propanil (709-98-8),709-98-8,32,n,410,n,        ,,        ,,8.2,n,,0.0045,n,,Propanil
Propargite (2312-35-8),2312-35-8,2.8,c*,12,c,        ,,        ,,0.16,c,,0.011,c,,Propargite
Propargyl Alcohol (107-19-7),107-19-7,16,n,230,n,        ,,        ,,4,n,,0.00081,n,,Propargyl Alcohol
Propazine (139-40-2),139-40-2,130,n,1600,n,        ,,        ,,34,n,,0.03,n,,Propazine
Propham (122-42-9),122-42-9,130,n,1600,n,        ,,        ,,35,n,,0.022,n,,Propham
Propiconazole (60207-90-1),60207-90-1,630,n,8200,n,        ,,        ,,160,n,,0.53,n,,Propiconazole
Propionaldehyde (123-38-6),123-38-6,7.5,n,31,n,0.83,n,3.5,n,1.7,n,,0.00034,n,,Propionaldehyde
Propyl benzene (103-65-1),103-65-1,380,ns,2400,ns,100,n,440,n,66,n,,0.12,n,,Propyl benzene
Propylene (115-07-1),115-07-1,220,n,930,ns,310,n,1300,n,630,n,,0.6,n,,Propylene
Propylene Glycol (57-55-6),57-55-6,130000,nm,1600000,nm,        ,,        ,,40000,n,,8.1,n,,Propylene Glycol
Propylene Glycol Dinitrate (6423-43-4),6423-43-4,39000,n,160000,nm,0.028,n,0.12,n,        ,,,        ,,,Propylene Glycol Dinitrate
Propylene Glycol Monomethyl Ether (107-98-2),107-98-2,4100,n,37000,n,210,n,880,n,320,n,,0.065,n,,Propylene Glycol Monomethyl Ether
Propylene Oxide (75-56-9),75-56-9,2.1,c*,9.7,c*,0.76,c**,3.3,c**,0.27,c*,,5.6E-05,c*,,Propylene Oxide
Propyzamide (23950-58-5),23950-58-5,470,n,6200,n,        ,,        ,,120,n,,0.12,n,,Propyzamide
Pyridine (110-86-1),110-86-1,7.8,n,120,n,        ,,        ,,2,n,,0.00068,n,,Pyridine
Quinalphos (13593-03-8),13593-03-8,3.2,n,41,n,        ,,        ,,0.51,n,,0.0043,n,,Quinalphos
Quinoline (91-22-5),91-22-5,0.18,c,0.77,c,        ,,        ,,0.024,c,,7.8E-05,c,,Quinoline
Quizalofop-ethyl (76578-14-8),76578-14-8,57,n,740,n,        ,,        ,,12,n,,0.19,n,,Quizalofop-ethyl
Refractory Ceramic Fibers (E715557),E715557,4300000,nm,18000000,nm,3.1,n,13,n,        ,,,        ,,,Refractory Ceramic Fibers
Resmethrin (10453-86-8),10453-86-8,190,n,2500,n,        ,,        ,,6.7,n,,4.2,n,,Resmethrin
Ronnel (299-84-3),299-84-3,390,n,5800,n,        ,,        ,,41,n,,0.37,n,,Ronnel
Rotenone (83-79-4),83-79-4,25,n,330,n,        ,,        ,,6.1,n,,3.2,n,,Rotenone
Safrole (94-59-7),94-59-7,0.55,c,10,c,0.016,c,0.19,c,0.096,c,,5.9E-05,c,,Safrole
Selenious Acid (7783-00-8),7783-00-8,39,n,580,n,        ,,        ,,10,n,,        ,n,,Selenious Acid
Selenium (7782-49-2),7782-49-2,39,n,580,n,2.1,n,8.8,n,10,n,50,0.052,n,0.26,Selenium
Selenium Sulfide (7446-34-6),7446-34-6,39,n,580,n,2.1,n,8.8,n,10,n,,        ,n,,Selenium Sulfide
Sethoxydim (74051-80-2),74051-80-2,880,n,11000,n,        ,,        ,,160,n,,1.4,n,,Sethoxydim
"Silica (crystalline, respirable) (7631-86-9)",7631-86-9,430000,nm,1800000,nm,0.31,n,1.3,n,        ,,,        ,,,"Silica (crystalline, respirable)"
Silver (7440-22-4),7440-22-4,39,n,580,n,        ,,        ,,9.4,n,,0.08,n,,Silver
Simazine (122-34-9),122-34-9,4.5,c**,19,c*,        ,,        ,,0.61,c*,4,0.0003,c*,0.002,Simazine
Sodium Acifluorfen (62476-59-9),62476-59-9,82,n,1100,n,        ,,        ,,26,n,,0.21,n,,Sodium Acifluorfen
Sodium Azide (26628-22-8),26628-22-8,31,n,470,n,        ,,        ,,8,n,,        ,n,,Sodium Azide
Sodium Diethyldithiocarbamate (148-18-5),148-18-5,2,c*,8.5,c,        ,,        ,,0.29,c,,0.00018,c,,Sodium Diethyldithiocarbamate
Sodium Fluoride (7681-49-4),7681-49-4,390,n,5800,n,1.4,n,5.7,n,100,n,4000,        ,n,,Sodium Fluoride
Sodium Fluoroacetate (62-74-8),62-74-8,0.13,n,1.6,n,        ,,        ,,0.04,n,,8.1E-06,n,,Sodium Fluoroacetate
Sodium Metavanadate (13718-26-8),13718-26-8,7.8,n,120,n,        ,,        ,,2,n,,        ,n,,Sodium Metavanadate
Sodium Tungstate (13472-45-2),13472-45-2,6.3,n,93,n,        ,,        ,,1.6,n,,        ,n,,Sodium Tungstate
Sodium Tungstate Dihydrate (10213-10-2),10213-10-2,6.3,n,93,n,        ,,        ,,1.6,n,,        ,n,,Sodium Tungstate Dihydrate
Stirofos (Tetrachlorovinphos) (961-11-5),961-11-5,23,c**,96,c*,        ,,        ,,2.8,c*,,0.0082,c*,,Stirofos (Tetrachlorovinphos)
"Strontium, Stable (7440-24-6)",7440-24-6,4700,n,70000,n,        ,,        ,,1200,n,,42,n,,"Strontium, Stable"
Strychnine (57-24-9),57-24-9,1.9,n,25,n,        ,,        ,,0.59,n,,0.0065,n,,Strychnine
Styrene (100-42-5),100-42-5,600,n,3500,ns,100,n,440,n,120,n,100,0.13,n,0.11,Styrene
Styrene-Acrylonitrile (SAN) Trimer (),,19,n,250,n,        ,,        ,,4.8,n,,        ,n,,Styrene-Acrylonitrile (SAN) Trimer
Sulfolane (126-33-0),126-33-0,6.3,n,82,n,0.21,n,0.88,n,2,n,,0.00044,n,,Sulfolane
"Sulfonylbis(4-chlorobenzene), 1,1'- (80-07-9)",80-07-9,5.1,n,66,n,        ,,        ,,1.1,n,,0.0065,n,,"Sulfonylbis(4-chlorobenzene), 1,1'-"
Sulfur Trioxide (7446-11-9),7446-11-9,140000,nm,600000,nm,0.1,n,0.44,n,0.21,n,,        ,n,,Sulfur Trioxide
Sulfuric Acid (7664-93-9),7664-93-9,140000,nm,600000,nm,0.1,n,0.44,n,        ,,,        ,,,Sulfuric Acid
"Sulfurous acid, 2-chloroethyl 2-[4-(1,1-dimethylethyl)phenoxy]-1-methylethyl ester (140-57-8)",140-57-8,22,c*,92,c*,0.4,c,1.7,c,1.3,c*,,0.015,c*,,"Sulfurous acid, 2-chloroethyl 2-[4-(1,1-dimethylethyl)phenoxy]-1-methylethyl ester"
TCMTB (21564-17-0),21564-17-0,190,n,2500,n,        ,,        ,,48,n,,0.33,n,,TCMTB
Tebuthiuron (34014-18-1),34014-18-1,440,n,5700,n,        ,,        ,,140,n,,0.039,n,,Tebuthiuron
Temephos (3383-96-8),3383-96-8,130,n,1600,n,        ,,        ,,40,n,,7.6,n,,Temephos
Terbacil (5902-51-2),5902-51-2,82,n,1100,n,        ,,        ,,25,n,,0.0075,n,,Terbacil
Terbufos (13071-79-9),13071-79-9,0.2,n,2.9,n,        ,,        ,,0.024,n,,5.2E-05,n,,Terbufos
Terbutryn (886-50-0),886-50-0,6.3,n,82,n,        ,,        ,,1.3,n,,0.0019,n,,Terbutryn
"Tetrabromodiphenyl ether, 2,2',4,4'- (BDE-47) (5436-43-1)",5436-43-1,0.63,n,8.2,n,        ,,        ,,0.2,n,,0.0053,n,,"Tetrabromodiphenyl ether, 2,2',4,4'- (BDE-47)"
"Tetrachlorobenzene, 1,2,4,5- (95-94-3)",95-94-3,2.3,n,35,n,        ,,        ,,0.17,n,,0.00079,n,,"Tetrachlorobenzene, 1,2,4,5-"
"Tetrachloroethane, 1,1,1,2- (630-20-6)",630-20-6,2,c,8.8,c,0.38,c,1.7,c,0.57,c*,,0.00022,c*,,"Tetrachloroethane, 1,1,1,2-"
"Tetrachloroethane, 1,1,2,2- (79-34-5)",79-34-5,0.6,c,2.7,c,0.048,c,0.21,c,0.076,c,,3E-05,c,,"Tetrachloroethane, 1,1,2,2-"
Tetrachloroethylene (127-18-4),127-18-4,8.1,n,39,n,4.2,n,18,n,4.1,n,5,0.0018,n,0.0023,Tetrachloroethylene
"Tetrachlorophenol, 2,3,4,6- (58-90-2)",58-90-2,190,n,2500,n,        ,,        ,,24,n,,0.018,n,,"Tetrachlorophenol, 2,3,4,6-"
"Tetrachlorotoluene, p- alpha, alpha, alpha- (5216-25-1)",5216-25-1,0.035,c,0.16,c,        ,,        ,,0.0013,c,,4.5E-06,c,,"Tetrachlorotoluene, p- alpha, alpha, alpha-"
Tetraethyl Dithiopyrophosphate (3689-24-5),3689-24-5,3.2,n,41,n,        ,,        ,,0.71,n,,0.00052,n,,Tetraethyl Dithiopyrophosphate
"Tetrafluoroethane, 1,1,1,2- (811-97-2)",811-97-2,10000,ns,43000,ns,8300,n,35000,n,17000,n,,9.3,n,,"Tetrafluoroethane, 1,1,1,2-"
Tetryl (Trinitrophenylmethylnitramine) (479-45-8),479-45-8,16,n,230,n,        ,,        ,,3.9,n,,0.037,n,,Tetryl (Trinitrophenylmethylnitramine)
Thallic Oxide (1314-32-5),1314-32-5,0.16,n,2.3,n,        ,,        ,,0.04,n,,        ,n,,Thallic Oxide
Thallium (I) Nitrate (10102-45-1),10102-45-1,0.078,n,1.2,n,        ,,        ,,0.02,n,,        ,n,,Thallium (I) Nitrate
Thallium (Soluble Salts) (7440-28-0),7440-28-0,0.078,n,1.2,n,        ,,        ,,0.02,n,2,0.0014,n,0.14,Thallium (Soluble Salts)
Thallium Acetate (563-68-8),563-68-8,0.078,n,1.2,n,        ,,        ,,0.02,n,,4.1E-06,n,,Thallium Acetate
Thallium Carbonate (6533-73-9),6533-73-9,0.16,n,2.3,n,        ,,        ,,0.04,n,,8.3E-06,n,,Thallium Carbonate
Thallium Chloride (7791-12-0),7791-12-0,0.078,n,1.2,n,        ,,        ,,0.02,n,,        ,n,,Thallium Chloride
Thallium Selenite (12039-52-0),12039-52-0,0.078,n,1.2,n,        ,,        ,,0.02,n,,        ,n,,Thallium Selenite
Thallium Sulfate (7446-18-6),7446-18-6,0.16,n,2.3,n,        ,,        ,,0.04,n,,        ,n,,Thallium Sulfate
Thifensulfuron-methyl (79277-27-3),79277-27-3,270,n,3500,n,        ,,        ,,86,n,,0.026,n,,Thifensulfuron-methyl
Thiobencarb (28249-77-6),28249-77-6,63,n,820,n,        ,,        ,,16,n,,0.055,n,,Thiobencarb
Thiodiglycol (111-48-8),111-48-8,540,n,7900,n,        ,,        ,,140,n,,0.028,n,,Thiodiglycol
Thiofanox (39196-18-4),39196-18-4,1.9,n,25,n,        ,,        ,,0.53,n,,0.00018,n,,Thiofanox
"Thiophanate, Methyl (23564-05-8)",23564-05-8,47,c**,200,c*,        ,,        ,,6.7,c**,,0.0057,c**,,"Thiophanate, Methyl"
Thiram (137-26-8),137-26-8,95,n,1200,n,        ,,        ,,29,n,,0.042,n,,Thiram
Tin (7440-31-5),7440-31-5,4700,n,70000,n,        ,,        ,,1200,n,,300,n,,Tin
Titanium Tetrachloride (7550-45-0),7550-45-0,14000,n,60000,n,0.01,n,0.044,n,0.021,n,,        ,n,,Titanium Tetrachloride
Toluene (108-88-3),108-88-3,490,n,4700,ns,520,n,2200,n,110,n,1000,0.076,n,0.69,Toluene
"Toluene-2,4-diisocyanate (584-84-9)",584-84-9,0.64,n,2.7,n,0.00083,n,0.0035,n,0.0017,n,,2.5E-05,n,,"Toluene-2,4-diisocyanate"
"Toluene-2,5-diamine (95-70-5)",95-70-5,1.3,n,13,c**,        ,,        ,,0.4,n,,0.00012,n,,"Toluene-2,5-diamine"
"Toluene-2,6-diisocyanate (91-08-7)",91-08-7,0.53,n,2.2,n,0.00083,n,0.0035,n,0.0017,n,,2.6E-05,n,,"Toluene-2,6-diisocyanate"
"Toluic Acid, p- (99-94-5)",99-94-5,32,n,410,n,        ,,        ,,9,n,,0.0023,n,,"Toluic Acid, p-"
"Toluidine, o- (Methylaniline, 2-) (95-53-4)",95-53-4,34,c,140,c,0.055,c,0.24,c,4.7,c,,0.002,c,,"Toluidine, o- (Methylaniline, 2-)"
"Toluidine, p- (106-49-0)",106-49-0,18,c**,77,c**,        ,,        ,,2.5,c**,,0.0011,c**,,"Toluidine, p-"
Total Petroleum Hydrocarbons (Aliphatic High) (E1790670),E1790670,23000,ns,350000,nms,        ,,        ,,6000,n,,240,n,,Total Petroleum Hydrocarbons (Aliphatic High)
Total Petroleum Hydrocarbons (Aliphatic Low) (E1790666),E1790666,52,n,220,ns,63,n,260,n,130,n,,0.88,n,,Total Petroleum Hydrocarbons (Aliphatic Low)
Total Petroleum Hydrocarbons (Aliphatic Medium) (E1790668),E1790668,9.6,ns,44,ns,10,n,44,n,10,n,,0.15,n,,Total Petroleum Hydrocarbons (Aliphatic Medium)
Total Petroleum Hydrocarbons (Aromatic High) (E1790676),E1790676,250,n,3300,n,        ,,        ,,80,n,,8.9,n,,Total Petroleum Hydrocarbons (Aromatic High)
Total Petroleum Hydrocarbons (Aromatic Low) (E1790672),E1790672,8.2,n,42,n,3.1,n,13,n,3.3,n,,0.0017,n,,Total Petroleum Hydrocarbons (Aromatic Low)
Total Petroleum Hydrocarbons (Aromatic Medium) (E1790674),E1790674,11,n,60,n,0.31,n,1.3,n,0.55,n,,0.0023,n,,Total Petroleum Hydrocarbons (Aromatic Medium)
Toxaphene (8001-35-2),8001-35-2,0.49,c,2.1,c,0.0088,c,0.038,c,0.071,c,3,0.011,c,0.46,Toxaphene
Tralomethrin (66841-25-6),66841-25-6,47,n,620,n,        ,,        ,,15,n,,5.8,n,,Tralomethrin
Triacetin (102-76-1),102-76-1,510000,nm,6600000,nm,        ,,        ,,160000,n,,45,n,,Triacetin
Triadimefon (43121-43-3),43121-43-3,210,n,2800,n,        ,,        ,,63,n,,0.05,n,,Triadimefon
Triallate (2303-17-5),2303-17-5,9.7,c*,46,c*,        ,,        ,,0.47,c*,,0.001,c*,,Triallate
Triasulfuron (82097-50-5),82097-50-5,63,n,820,n,        ,,        ,,20,n,,0.021,n,,Triasulfuron
Tribenuron-methyl (101200-48-0),101200-48-0,51,n,660,n,        ,,        ,,16,n,,0.0061,n,,Tribenuron-methyl
"Tribromobenzene, 1,2,4- (615-54-3)",615-54-3,39,n,580,n,        ,,        ,,4.5,n,,0.0064,n,,"Tribromobenzene, 1,2,4-"
"Tribromophenol, 2,4,6- (118-79-6)",118-79-6,57,n,740,n,        ,,        ,,12,n,,0.022,n,,"Tribromophenol, 2,4,6-"
Tributyl Phosphate (126-73-8),126-73-8,60,c**,260,c**,        ,,        ,,5.2,c**,,0.025,c**,,Tributyl Phosphate
Tributyltin Compounds (E1790678),E1790678,1.9,n,25,n,        ,,        ,,0.6,n,,        ,n,,Tributyltin Compounds
Tributyltin Oxide (56-35-9),56-35-9,1.9,n,25,n,        ,,        ,,0.57,n,,29,n,,Tributyltin Oxide
"Trichloro-1,2,2-trifluoroethane, 1,1,2- (76-13-1)",76-13-1,670,n,2800,ns,520,n,2200,n,1000,n,,2.6,n,,"Trichloro-1,2,2-trifluoroethane, 1,1,2-"
Trichloroacetic Acid (76-03-9),76-03-9,7.8,c*,33,c*,        ,,        ,,1.1,c*,60,0.00022,c*,0.012,Trichloroacetic Acid
"Trichloroaniline HCl, 2,4,6- (33663-50-2)",33663-50-2,19,c,79,c,        ,,        ,,2.7,c,,0.0074,c,,"Trichloroaniline HCl, 2,4,6-"
"Trichloroaniline, 2,4,6- (634-93-5)",634-93-5,0.19,n,2.5,n,        ,,        ,,0.04,n,,0.00036,n,,"Trichloroaniline, 2,4,6-"
"Trichlorobenzene, 1,2,3- (87-61-6)",87-61-6,6.3,n,93,n,        ,,        ,,0.7,n,,0.0021,n,,"Trichlorobenzene, 1,2,3-"
"Trichlorobenzene, 1,2,4- (120-82-1)",120-82-1,5.8,n,26,n,0.21,n,0.88,n,0.4,n,70,0.0012,n,0.2,"Trichlorobenzene, 1,2,4-"
"Trichloroethane, 1,1,1- (71-55-6)",71-55-6,810,ns,3600,ns,520,n,2200,n,800,n,200,0.28,n,0.07,"Trichloroethane, 1,1,1-"
"Trichloroethane, 1,1,2- (79-00-5)",79-00-5,0.15,n,0.63,n,0.021,n,0.088,n,0.041,n,5,1.3E-05,n,0.0016,"Trichloroethane, 1,1,2-"
Trichloroethylene (79-01-6),79-01-6,0.41,n,1.9,n,0.21,n,0.88,n,0.28,n,5,0.0001,n,0.0018,Trichloroethylene
Trichlorofluoromethane (75-69-4),75-69-4,2300,ns,35000,ns,        ,,        ,,520,n,,0.33,n,,Trichlorofluoromethane
"Trichlorophenol, 2,4,5- (95-95-4)",95-95-4,630,n,8200,n,        ,,        ,,120,n,,0.4,n,,"Trichlorophenol, 2,4,5-"
"Trichlorophenol, 2,4,6- (88-06-2)",88-06-2,6.3,n,82,n,0.91,c,4,c,1.2,n,,0.0012,n,,"Trichlorophenol, 2,4,6-"
"Trichlorophenoxyacetic Acid, 2,4,5- (93-76-5)",93-76-5,63,n,820,n,        ,,        ,,16,n,,0.0068,n,,"Trichlorophenoxyacetic Acid, 2,4,5-"
"Trichlorophenoxypropionic acid, -2,4,5 (93-72-1)",93-72-1,51,n,660,n,        ,,        ,,11,n,50,0.0061,n,0.028,"Trichlorophenoxypropionic acid, -2,4,5"
"Trichloropropane, 1,1,2- (598-77-6)",598-77-6,39,n,580,n,        ,,        ,,8.8,n,,0.0035,n,,"Trichloropropane, 1,1,2-"
"Trichloropropane, 1,2,3- (96-18-4)",96-18-4,0.0051,c*,0.11,c*,0.031,n,0.13,n,0.00075,c*,,3.2E-07,c*,,"Trichloropropane, 1,2,3-"
"Trichloropropene, 1,2,3- (96-19-5)",96-19-5,0.073,n,0.31,n,0.031,n,0.13,n,0.062,n,,3.1E-05,n,,"Trichloropropene, 1,2,3-"
Tricresyl Phosphate (TCP) (1330-78-5),1330-78-5,130,n,1600,n,        ,,        ,,16,n,,1.5,n,,Tricresyl Phosphate (TCP)
Tridiphane (58138-08-2),58138-08-2,19,n,250,n,        ,,        ,,1.8,n,,0.013,n,,Tridiphane
Triethylamine (121-44-8),121-44-8,12,n,48,n,0.73,n,3.1,n,1.5,n,,0.00044,n,,Triethylamine
Triethylene Glycol (112-27-6),112-27-6,13000,n,160000,nm,        ,,        ,,4000,n,,0.88,n,,Triethylene Glycol
"Trifluoroethane, 1,1,1- (420-46-2)",420-46-2,1500,n,6200,ns,2100,n,8800,n,4200,n,,13,n,,"Trifluoroethane, 1,1,1-"
Trifluralin (1582-09-8),1582-09-8,59,n,420,c**,        ,,        ,,2.6,c**,,0.084,c**,,Trifluralin
Trimethyl Phosphate (512-56-1),512-56-1,27,c**,110,c**,        ,,        ,,3.9,c**,,0.00086,c**,,Trimethyl Phosphate
"Trimethylbenzene, 1,2,3- (526-73-8)",526-73-8,34,n,200,n,6.3,n,26,n,5.5,n,,0.0081,n,,"Trimethylbenzene, 1,2,3-"
"Trimethylbenzene, 1,2,4- (95-63-6)",95-63-6,30,n,180,n,6.3,n,26,n,5.6,n,,0.0081,n,,"Trimethylbenzene, 1,2,4-"
"Trimethylbenzene, 1,3,5- (108-67-8)",108-67-8,27,n,150,n,6.3,n,26,n,6,n,,0.0087,n,,"Trimethylbenzene, 1,3,5-"
"Trimethylpentene, 2,4,4- (25167-70-8)",25167-70-8,78,ns,1200,ns,        ,,        ,,6.5,n,,0.022,n,,"Trimethylpentene, 2,4,4-"
Tri-n-butyltin (688-73-3),688-73-3,2.3,n,35,n,        ,,        ,,0.37,n,,0.0082,n,,Tri-n-butyltin
"Trinitrobenzene, 1,3,5- (99-35-4)",99-35-4,220,n,3200,n,        ,,        ,,59,n,,0.21,n,,"Trinitrobenzene, 1,3,5-"
"Trinitrotoluene, 2,4,6- (118-96-7)",118-96-7,3.6,n,51,n,        ,,        ,,0.98,n,,0.0057,n,,"Trinitrotoluene, 2,4,6-"
Triphenylphosphine Oxide (791-28-6),791-28-6,130,n,1600,n,        ,,        ,,36,n,,0.15,n,,Triphenylphosphine Oxide
"Tris(1,3-Dichloro-2-propyl) Phosphate (13674-87-8)",13674-87-8,130,n,1600,n,        ,,        ,,36,n,,0.8,n,,"Tris(1,3-Dichloro-2-propyl) Phosphate"
Tris(1-chloro-2-propyl)phosphate (13674-84-5),13674-84-5,63,n,820,n,        ,,        ,,19,n,,0.065,n,,Tris(1-chloro-2-propyl)phosphate
"Tris(2,3-dibromopropyl)phosphate (126-72-7)",126-72-7,0.28,c,1.3,c,0.0043,c,0.019,c,0.0068,c,,0.00013,c,,"Tris(2,3-dibromopropyl)phosphate"
Tris(2-chloroethyl)phosphate (115-96-8),115-96-8,27,c**,110,c**,        ,,        ,,3.8,c**,,0.0038,c**,,Tris(2-chloroethyl)phosphate
Tris(2-ethylhexyl)phosphate (78-42-2),78-42-2,170,c**,720,c*,        ,,        ,,24,c**,,120,c**,,Tris(2-ethylhexyl)phosphate
Tungsten (7440-33-7),7440-33-7,6.3,n,93,n,        ,,        ,,1.6,n,,0.24,n,,Tungsten
Uranium (Soluble Salts) (E715565),E715565,1.6,n,23,n,0.0042,n,0.018,n,0.4,n,30,0.18,n,14,Uranium (Soluble Salts)
Urethane (51-79-6),51-79-6,0.12,c,2.3,c,0.0035,c,0.042,c,0.025,c,,5.6E-06,c,,Urethane
Vanadium and Compounds (7440-62-2),7440-62-2,39,n,580,n,0.01,n,0.044,n,8.6,n,,8.6,n,,Vanadium and Compounds
Vanadium Pentoxide (1314-62-1),1314-62-1,66,n,840,n,0.00034,c**,0.0015,c**,15,n,,        ,n,,Vanadium Pentoxide
Vernolate (1929-77-7),1929-77-7,7.8,n,120,n,        ,,        ,,1.1,n,,0.00089,n,,Vernolate
Vinclozolin (50471-44-8),50471-44-8,7.6,n,98,n,        ,,        ,,2.1,n,,0.0016,n,,Vinclozolin
Vinyl Acetate (108-05-4),108-05-4,91,n,380,n,21,n,88,n,41,n,,0.0087,n,,Vinyl Acetate
Vinyl Bromide (593-60-2),593-60-2,0.12,c**,0.52,c**,0.088,c**,0.38,c**,0.18,c**,,5.1E-05,c**,,Vinyl Bromide
Vinyl Chloride (75-01-4),75-01-4,0.059,c,1.7,c*,0.17,c*,2.8,c*,0.019,c,2,6.5E-06,c,0.00069,Vinyl Chloride
Warfarin (81-81-2),81-81-2,1.9,n,25,n,        ,,        ,,0.56,n,,0.00059,n,,Warfarin
"Xylene, m- (108-38-3)",108-38-3,55,n,240,n,10,n,44,n,19,n,,0.019,n,,"Xylene, m-"
"Xylene, o- (95-47-6)",95-47-6,65,n,280,n,10,n,44,n,19,n,,0.019,n,,"Xylene, o-"
"Xylene, P- (106-42-3)",106-42-3,56,n,240,n,10,n,44,n,19,n,,0.019,n,,"Xylene, P-"
Xylenes (1330-20-7),1330-20-7,58,n,250,n,10,n,44,n,19,n,10000,0.019,n,9.9,Xylenes
Zinc and Compounds (7440-66-6),7440-66-6,2300,n,35000,n,        ,,        ,,600,n,,37,n,,Zinc and Compounds
Zinc Phosphide (1314-84-7),1314-84-7,2.3,n,35,n,        ,,        ,,0.6,n,,        ,n,,Zinc Phosphide
Zineb (12122-67-7),12122-67-7,320,n,4100,n,        ,,        ,,99,n,,0.29,n,,Zineb
Zirconium (7440-67-7),7440-67-7,0.63,n,9.3,n,        ,,        ,,0.16,n,,0.48,n,        ,Zirconium
